row_index,model,prompt,response,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_model,judge_prompt_attempt,raw_judge_output
0,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
almost saare backups pe limit lag gayi hai.. still i'm not stopping please give this maximum retweets bb king pratik",. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
1,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Lali is meri Pyari Chhoti Behen","writing.

Source utterance:
Lali is meri Pyari Chhoti Behen ki. �����������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
2,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i have my bag o masks and so does my husband.....i felt from, sadly, the start we'd be wearing them for years to come",. 😔😔😔😔😔😔😔😔😔😔😔😔,1,3,2,4,5,4,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 3,
  ""hindi_grammar"": 2,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 4
}
```

```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
3,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mujhe bhi rakhne do please 😭😭😭",������������������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
4,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum chup kr ky so jao subah jana bhi hota jldi","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum chup kr ky so jao subah jana bhi hota jldi kya hota hai? ������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
5,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
🇮🇳 team ko wale b to tum ho, itna hype, cricket ko le k, lockdown mein dekho, khud kaise mote ho gaye ho, *mujhe aaisa lagta h* bol k, abey tum log ho kon wale, predictable aaise hote ho jaise k match fixer, 🛎🛎🛎🛎🛎",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
6,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Love guru bn jao bht scope hai","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Love guru bn jao bht scope hai kya? ����������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
7,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
pata nahi aise comment paas kar ke kounsi khushi milti hai inko yaar matlab main raho oski gf ne kabhi aisi language use nahi ki hogi oske sath aur kya ap main itni himmat hai ke yeh same cheezain ap oske saamne bolo ge apko pata hi hoga ke apko kya reaction mile ga oss se",kya reaction mile ga oss se apko kya reaction milega. �����������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
8,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
People are temporary , kabhi iske, kabhi uske, kbhi ....","and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
People are temporary , kabhi iske, kabhi uske, kbhi ...... 😂😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
9,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gujrat k 15 min. jese phir se dene ki h isko","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gujrat k 15 min. jese phir se dene ki h isko kuch bhi nhi hota. 😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
